INSERT INTO `zhiyezhuang_taglist` VALUES('124','427','0','7','职业装 联系');
INSERT INTO `zhiyezhuang_taglist` VALUES('503','1011','0','0','头花');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1012','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('504','1012','0','0','冬装');
INSERT INTO `zhiyezhuang_taglist` VALUES('505','1012','0','0','高档');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1012','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('366','1012','0','0','供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('506','1012','0','0','杭州');
INSERT INTO `zhiyezhuang_taglist` VALUES('507','1013','0','0','上海工装定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('508','1013','0','0','工');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1014','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('509','1014','0','0','时候');
INSERT INTO `zhiyezhuang_taglist` VALUES('510','1014','0','0','你们');
INSERT INTO `zhiyezhuang_taglist` VALUES('418','1014','0','0','工作');
INSERT INTO `zhiyezhuang_taglist` VALUES('511','1014','0','0','转贴');
INSERT INTO `zhiyezhuang_taglist` VALUES('512','1015','0','0','求购海淀北京职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('513','1015','0','0','采购海淀');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1019','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('361','1019','0','0','套装');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1019','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('226','1019','0','0','时尚');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1019','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1019','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('514','1019','0','0','韩版女');
INSERT INTO `zhiyezhuang_taglist` VALUES('327','1019','0','0','定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('515','1020','0','0','男西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('335','1020','0','0','价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('352','1020','0','0','厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('413','1020','0','0','供应商');
INSERT INTO `zhiyezhuang_taglist` VALUES('516','1021','0','0','分公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1021','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('517','1021','0','0','集团');
INSERT INTO `zhiyezhuang_taglist` VALUES('518','1021','0','0','江苏阳光');
INSERT INTO `zhiyezhuang_taglist` VALUES('519','1022','0','0','晚装');
INSERT INTO `zhiyezhuang_taglist` VALUES('520','1022','0','0','礼服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1022','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('521','1022','0','0','明星');
INSERT INTO `zhiyezhuang_taglist` VALUES('522','1023','0','0','挑选');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1023','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('523','1023','0','0','如何');
INSERT INTO `zhiyezhuang_taglist` VALUES('524','1023','0','0','面试');
INSERT INTO `zhiyezhuang_taglist` VALUES('525','1023','0','0','毕业');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1025','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('526','1025','0','0','快递');
INSERT INTO `zhiyezhuang_taglist` VALUES('527','1025','0','0','报价');
INSERT INTO `zhiyezhuang_taglist` VALUES('425','1025','0','0','生产');
INSERT INTO `zhiyezhuang_taglist` VALUES('528','1025','0','0','修车');
INSERT INTO `zhiyezhuang_taglist` VALUES('529','1025','0','0','工程服');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1025','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1025','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('455','1025','0','0','工厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('530','1025','0','0','上');
INSERT INTO `zhiyezhuang_taglist` VALUES('531','1026','0','0','望京');
INSERT INTO `zhiyezhuang_taglist` VALUES('446','1026','0','0','服装厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('532','1026','0','0','鸿丝');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1026','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1028','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('533','1028','0','0','上海市');
INSERT INTO `zhiyezhuang_taglist` VALUES('349','1028','0','0','生产商');
INSERT INTO `zhiyezhuang_taglist` VALUES('300','1028','0','0','中国');
INSERT INTO `zhiyezhuang_taglist` VALUES('363','1028','0','0','女士');
INSERT INTO `zhiyezhuang_taglist` VALUES('534','1028','0','0','夏季');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1028','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('535','1029','0','0','服，时装，职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('536','1030','0','0','北京美容店工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('537','1030','0','0','摄影室工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('538','1030','0','0','化装品促');
INSERT INTO `zhiyezhuang_taglist` VALUES('539','1030','0','0','产品供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('540','1030','0','0','北京康祺');
INSERT INTO `zhiyezhuang_taglist` VALUES('541','1031','0','0','加盟');
INSERT INTO `zhiyezhuang_taglist` VALUES('542','1031','0','0','商机');
INSERT INTO `zhiyezhuang_taglist` VALUES('543','1031','0','0','商机网');
INSERT INTO `zhiyezhuang_taglist` VALUES('544','1031','0','0','代理');
INSERT INTO `zhiyezhuang_taglist` VALUES('545','1031','0','0','招商');
INSERT INTO `zhiyezhuang_taglist` VALUES('366','1031','0','0','供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('546','1031','0','0','求购');
INSERT INTO `zhiyezhuang_taglist` VALUES('411','1031','0','0','加工');
INSERT INTO `zhiyezhuang_taglist` VALUES('547','1031','0','0','库存');
INSERT INTO `zhiyezhuang_taglist` VALUES('548','1032','0','0','北京职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1032','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1032','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1032','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('549','1032','0','0','西服图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1033','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('226','1033','0','0','时尚');
INSERT INTO `zhiyezhuang_taglist` VALUES('550','1033','0','0','酒吧');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1033','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1033','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('365','1033','0','0','商务');
INSERT INTO `zhiyezhuang_taglist` VALUES('361','1033','0','0','套装');
INSERT INTO `zhiyezhuang_taglist` VALUES('551','1033','0','0','美容美发');
INSERT INTO `zhiyezhuang_taglist` VALUES('552','1033','0','0','专业生');
INSERT INTO `zhiyezhuang_taglist` VALUES('553','1034','0','0','东方网—上海新闻-');
INSERT INTO `zhiyezhuang_taglist` VALUES('554','1035','0','0','统计数据');
INSERT INTO `zhiyezhuang_taglist` VALUES('555','1035','0','0','数据统计分析');
INSERT INTO `zhiyezhuang_taglist` VALUES('556','1036','0','0','大悦');
INSERT INTO `zhiyezhuang_taglist` VALUES('557','1036','0','0','发布');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','1036','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('558','1036','0','0','新品');
INSERT INTO `zhiyezhuang_taglist` VALUES('559','1036','0','0','尔顿');
INSERT INTO `zhiyezhuang_taglist` VALUES('560','1036','0','0','豪情芯生');
INSERT INTO `zhiyezhuang_taglist` VALUES('561','1036','0','0','2012');
INSERT INTO `zhiyezhuang_taglist` VALUES('562','1036','0','0','汉米');
INSERT INTO `zhiyezhuang_taglist` VALUES('563','1037','0','0','金山');
INSERT INTO `zhiyezhuang_taglist` VALUES('564','1037','0','0','服装/');
INSERT INTO `zhiyezhuang_taglist` VALUES('565','1038','0','0','对象');
INSERT INTO `zhiyezhuang_taglist` VALUES('566','1038','0','0','实例');
INSERT INTO `zhiyezhuang_taglist` VALUES('567','1038','0','0','设置');
INSERT INTO `zhiyezhuang_taglist` VALUES('568','1038','0','0','引用');
INSERT INTO `zhiyezhuang_taglist` VALUES('569','1038','0','0','未将');
INSERT INTO `zhiyezhuang_taglist` VALUES('335','1040','0','0','价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('570','1040','0','0','实惠');
INSERT INTO `zhiyezhuang_taglist` VALUES('571','1040','0','0','海淀');
INSERT INTO `zhiyezhuang_taglist` VALUES('572','1040','0','0','哪家');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1040','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1040','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('573','1042','0','0','022-58');
INSERT INTO `zhiyezhuang_taglist` VALUES('277','1044','0','0','问答系统');
INSERT INTO `zhiyezhuang_taglist` VALUES('278','1044','0','0','提问');
INSERT INTO `zhiyezhuang_taglist` VALUES('279','1044','0','0','回答');
INSERT INTO `zhiyezhuang_taglist` VALUES('280','1044','0','0','知识搜索');
INSERT INTO `zhiyezhuang_taglist` VALUES('281','1044','0','0','问问');
INSERT INTO `zhiyezhuang_taglist` VALUES('282','1044','0','0','搜搜');
INSERT INTO `zhiyezhuang_taglist` VALUES('283','1044','0','0','腾讯');
INSERT INTO `zhiyezhuang_taglist` VALUES('574','1044','0','0','北京时尚');
INSERT INTO `zhiyezhuang_taglist` VALUES('575','1048','0','0','北京工作服厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('576','1048','0','0','工作服加工哪家好');
INSERT INTO `zhiyezhuang_taglist` VALUES('577','1048','0','0','工作服定做加工');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1048','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1049','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','1049','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('578','1049','0','0','站台');
INSERT INTO `zhiyezhuang_taglist` VALUES('345','1049','0','0','图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('579','1049','0','0','商业');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1049','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('580','1049','0','0','合作');
INSERT INTO `zhiyezhuang_taglist` VALUES('285','1051','0','0','销售');
INSERT INTO `zhiyezhuang_taglist` VALUES('581','1053','0','0','箱包');
INSERT INTO `zhiyezhuang_taglist` VALUES('582','1053','0','0','鞋帽');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1053','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('583','1053','0','0','南开');
INSERT INTO `zhiyezhuang_taglist` VALUES('583','1054','0','0','南开');
INSERT INTO `zhiyezhuang_taglist` VALUES('581','1054','0','0','箱包');
INSERT INTO `zhiyezhuang_taglist` VALUES('582','1054','0','0','鞋帽');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1054','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('584','1054','0','0','周边');
INSERT INTO `zhiyezhuang_taglist` VALUES('585','1056','0','0','[北京职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('586','1056','0','0','北京衬衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('587','1056','0','0','北京帽子');
INSERT INTO `zhiyezhuang_taglist` VALUES('588','1056','0','0','北京棉服');
INSERT INTO `zhiyezhuang_taglist` VALUES('589','1056','0','0','北京羽绒服 ]');
INSERT INTO `zhiyezhuang_taglist` VALUES('590','1057','0','0','颜色');
INSERT INTO `zhiyezhuang_taglist` VALUES('335','1057','0','0','价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('591','1057','0','0','原来');
INSERT INTO `zhiyezhuang_taglist` VALUES('180','1057','0','2','衣服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1057','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1057','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1059','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1060','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('592','1060','0','0','工作服价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('477','1060','0','0','工作服厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('304','1061','0','0','文化衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('306','1061','0','0','T恤衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1061','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1061','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('593','1061','0','0','北京文化衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('479','1061','0','0','北京工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1061','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('594','1062','0','0','加工职业装订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('595','1062','0','0','荣易顺发服饰公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('596','1063','0','0','北京手机/配件/号码网');
INSERT INTO `zhiyezhuang_taglist` VALUES('597','1063','0','0','北京手机/');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1064','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('598','1064','0','0','领导');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1064','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1064','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('599','1065','0','0','制服/');
INSERT INTO `zhiyezhuang_taglist` VALUES('327','1068','0','0','定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1068','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('366','1068','0','0','供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('600','1069','0','0','劳保用品');
INSERT INTO `zhiyezhuang_taglist` VALUES('601','1069','0','0','工作服加工');
INSERT INTO `zhiyezhuang_taglist` VALUES('602','1069','0','0','磁性白板');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1073','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('603','1074','0','0','上海T恤');
INSERT INTO `zhiyezhuang_taglist` VALUES('604','1074','0','0','上海西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('605','1074','0','0','订做上海促销服');
INSERT INTO `zhiyezhuang_taglist` VALUES('606','1074','0','0','上海西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('607','1074','0','0','上海广告衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('530','1074','0','0','上');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1076','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('433','1076','0','0','西餐厅');
INSERT INTO `zhiyezhuang_taglist` VALUES('608','1076','0','0','铁路');
INSERT INTO `zhiyezhuang_taglist` VALUES('364','1076','0','0','男士');
INSERT INTO `zhiyezhuang_taglist` VALUES('609','1077','0','0','天津茶楼工作');
INSERT INTO `zhiyezhuang_taglist` VALUES('610','1078','0','0','南开商务服');
INSERT INTO `zhiyezhuang_taglist` VALUES('611','1080','0','0','北京职业装销售招聘');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1082','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('298','1082','0','0','河北');
INSERT INTO `zhiyezhuang_taglist` VALUES('470','1082','0','0','职业');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','1082','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('612','1082','0','0','唐山');
INSERT INTO `zhiyezhuang_taglist` VALUES('613','1082','0','0','秦皇岛');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','1083','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('614','1083','0','0','中国职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('398','1083','0','0','品牌推广');
INSERT INTO `zhiyezhuang_taglist` VALUES('615','1085','0','0','纺织原料');
INSERT INTO `zhiyezhuang_taglist` VALUES('616','1085','0','0','化纤');
INSERT INTO `zhiyezhuang_taglist` VALUES('617','1085','0','0','纱线');
INSERT INTO `zhiyezhuang_taglist` VALUES('618','1085','0','0','坯布');
INSERT INTO `zhiyezhuang_taglist` VALUES('230','1085','0','2','面料');
INSERT INTO `zhiyezhuang_taglist` VALUES('619','1085','0','0','无纺布');
INSERT INTO `zhiyezhuang_taglist` VALUES('620','1085','0','0','染整');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1085','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('621','1085','0','0','家纺');
INSERT INTO `zhiyezhuang_taglist` VALUES('622','1088','0','0','上海88工作服网');
INSERT INTO `zhiyezhuang_taglist` VALUES('623','1088','0','0','88工作服网');
INSERT INTO `zhiyezhuang_taglist` VALUES('624','1088','0','0','服装定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('625','1088','0','0','企业博客');
INSERT INTO `zhiyezhuang_taglist` VALUES('626','1088','0','0','职业博客');
INSERT INTO `zhiyezhuang_taglist` VALUES('627','1089','0','0','天津滨海国际机场工');
INSERT INTO `zhiyezhuang_taglist` VALUES('628','1090','0','0','天津美度服饰有限公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('629','1091','0','0','毛衣、服');
INSERT INTO `zhiyezhuang_taglist` VALUES('630','1092','0','0','天津工作服.工服工装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1093','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('303','1093','0','0','衬衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1093','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('590','1093','0','0','颜色');
INSERT INTO `zhiyezhuang_taglist` VALUES('631','1093','0','0','中石化');
INSERT INTO `zhiyezhuang_taglist` VALUES('632','1094','0','0','起来');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1094','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1094','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1094','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('422','1097','0','0','西服-');
INSERT INTO `zhiyezhuang_taglist` VALUES('285','1100','0','0','销售');
INSERT INTO `zhiyezhuang_taglist` VALUES('633','1101','0','0','经营 天津职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('308','1101','0','0','天津工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('634','1101','0','0','天');
INSERT INTO `zhiyezhuang_taglist` VALUES('397','1102','0','0','中心');
INSERT INTO `zhiyezhuang_taglist` VALUES('400','1102','0','0','启动');
INSERT INTO `zhiyezhuang_taglist` VALUES('398','1102','0','0','品牌推广');
INSERT INTO `zhiyezhuang_taglist` VALUES('399','1102','0','0','知名');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1102','0','2','职业装');
